
---

Parsing arguments...
Parsing done: Namespace(corpus_path='Data/Graded readers list.csv', max_docs=None, shorten_content=False, strip_named_entities=False, func=<function execute at 0x130d09940>)

BAG-OF-WORDS START
---
corpus_path =  Data/Graded readers list.csv
max_docs =  None
---
Load data: 0 seconds
Preprocess: 245 seconds
=== BOW ===
Cross-validation scores:
[0.5        0.5        0.66666667 0.6        0.6       ]
Cross-validation avg. score:
0.5733333333333334
Model train score:
1.0
Model test score:
0.875
------------------------------
		lr_bow_pred
------------------------------
             Train  |  Test
------------------------------
  accuracy 1.000000 0.875000
 precision 1.000000 0.875000
    recall 1.000000 0.875000
        f1 1.000000 0.875000
------------------------------
[[ 9  0  0]
 [ 0 10  0]
 [ 0  0  9]]
---
[[2 0 1]
 [0 3 0]
 [0 0 2]]


  Coef          Feature    Coef            Feature
---------------------------------------------------
                     Avanzado
---------------------------------------------------
0.414897            que    -0.234987             yo
0.214633             tú    -0.190181           lola
0.206118       carolina    -0.181581          estar
0.157602      heyerdahl    -0.143898             mi
0.144469          balsa    -0.128415          frank
0.138382          laura    -0.120931      margarita
0.133443        eduardo    -0.120667         tomate
0.119189          césar    -0.113098           otto
0.109121           javi    -0.098671        antonio
0.105068           tiki    -0.091029          mucho
0.100370           rita    -0.087005        cándido
0.098531             su    -0.085696          colón
0.091935            kon    -0.083036         manolo
0.090073          jorge    -0.081104          jaime
0.088906          dioni    -0.080398            uno
0.084872        marisol    -0.077775             ir
0.084651          disco    -0.075769         martín
0.082685         gratin    -0.073514         sylvie
0.082685           hall    -0.072551        camping
0.082685          music    -0.069479      rodríguez
0.081550        forster    -0.069357        ricardo
0.079837        jesuita    -0.064999           lisa
0.079837      religioso    -0.064564        alberto
0.078810         felipe    -0.062315           paco
0.077132             él    -0.062222       marinero
0.074645         propio    -0.061890       humberto
0.071046           como    -0.061882         manuel
0.066685   departamento    -0.061308         cuadro
0.066685         romero    -0.058356        natalia
0.065668       pacífico    -0.057777      priscilla
0.064659           tíaú    -0.055283          tener
0.061100           para    -0.054188  verónicamente
0.060663         porque    -0.053039         carmen
0.059878       guaraníe    -0.052947       sinagoga
0.059878      industria    -0.052278          hacer
0.059878       misiones    -0.051646          lunes
0.059831          indio    -0.051185            bar
0.059696           cosa    -0.050719      barcelona
0.059680          forma    -0.050593        vázquez
0.056458          diana    -0.050455        agencia
0.054648         querío    -0.050161          decir
0.053511         pronto    -0.049731         dentro
0.053280        europeo    -0.048489        ventana
0.052883         social    -0.048367          duque
0.052809         nativo    -0.047230          cerca
0.052541           pepe    -0.046686        alcalde
0.052534          velar    -0.046668         marido
0.052441             si    -0.046586           joya
0.052081             tu    -0.046332          plaza
0.051555   villaperdida    -0.046135          mujer
0.049611          belle    -0.045707          calor
0.049611           dama    -0.045458          fuego
0.049611       mantener    -0.045438          coger
0.049611         époque    -0.045193            pez
0.048498           hans    -0.044593            día
0.048498            leo    -0.044232          museo
0.048234          grupo    -0.043992          chico
0.048148           arte    -0.043420         vecino
0.047197       indígena    -0.043197           aire
0.047181      artístico    -0.042919      cristóbal
---------------------------------------------------
                     Inicial
---------------------------------------------------
