
---

Parsing arguments...
Parsing done: Namespace(corpus_path='Data/Graded readers list.csv', max_docs=None, shorten_content=False, strip_named_entities=True, func=<function execute at 0x133716280>)

BAG-OF-WORDS START
---
corpus_path =  Data/Graded readers list.csv
max_docs =  None
---
Load data: 0 seconds
Preprocess: 246 seconds
=== BOW ===
Cross-validation scores:
[0.66666667 0.33333333 0.66666667 0.6        0.4       ]
Cross-validation avg. score:
0.5333333333333333
Model train score:
0.9642857142857143
Model test score:
0.875
------------------------------
		lr_bow_pred
------------------------------
             Train  |  Test
------------------------------
  accuracy 0.964286 0.875000
 precision 0.964286 0.875000
    recall 0.964286 0.875000
        f1 0.964286 0.875000
------------------------------
[[ 8  1  0]
 [ 0 10  0]
 [ 0  0  9]]
---
[[2 0 1]
 [0 3 0]
 [0 0 2]]


  Coef          Feature    Coef            Feature
---------------------------------------------------
                     Avanzado
---------------------------------------------------
0.444945            que    -0.253517             yo
0.214084             tú    -0.207048          estar
0.161551          balsa    -0.159662             mi
0.103246          disco    -0.113770          mucho
0.100201             su    -0.105182             el
0.083581         gratin    -0.099771            uno
0.083581           hall    -0.086506             ir
0.083581          music    -0.082915        camping
0.081026   departamento    -0.067799       marinero
0.080299        jesuita    -0.067002          tener
0.080299      religioso    -0.064966          lunes
0.078292             él    -0.063664          decir
0.075726         propio    -0.062525        agencia
0.071720           como    -0.062507         cuadro
0.066384           tíaú    -0.061446            ser
0.063618          forma    -0.059360        vázquez
0.062349           cosa    -0.058379       sinagoga
0.062346          indio    -0.057402          hacer
0.060224       guaraníe    -0.057101  verónicamente
0.060224      industria    -0.056432            bar
0.059985           para    -0.055261         dentro
0.058928           hans    -0.053378        español
0.058928            leo    -0.053142        ventana
0.058746          velar    -0.052481          chico
0.058166         pronto    -0.052166            sol
0.057684         porque    -0.052062          cerca
0.057056         nativo    -0.051381          plaza
0.054855         social    -0.051350       contesto
0.054276         querío    -0.051211          calor
0.053936             si    -0.051008        billete
0.053635           arte    -0.050234          coger
0.053532        europeo    -0.050086           aire
0.050665          grupo    -0.050047            pez
0.050149          belle    -0.049793            día
0.050149           dama    -0.049745           joya
0.050149       mantener    -0.048801         pensar
0.050149         époque    -0.048433         fiesta
0.049984             tu    -0.048324        alcalde
0.048784       indígena    -0.047990         marido
0.048745      americano    -0.046737          mujer
0.048178        sistema    -0.046666           caso
0.047602      artístico    -0.046641         mañana
0.046687         aunque    -0.046557         vecino
0.046619         hombre    -0.046447          fuego
0.046008            con    -0.046333            río
0.045736       italiano    -0.046324            rey
0.045641           niña    -0.046004          museo
0.045182           cuyo    -0.045047          nuevo
0.044965     expedición    -0.044834            ojo
0.044059    embarcación    -0.044419           leer
0.044059      polinesio    -0.043917            dos
0.044059         tronco    -0.043839         entrar
0.043991   civilización    -0.043643          llave
0.043967           obra    -0.041813           allí
0.043642         nombre    -0.041680         sentar
0.043101        colegio    -0.041382          volar
0.042650         cuando    -0.041330          nadie
0.041814       personal    -0.040372        batalla
0.041798           moto    -0.040245        después
0.041003     antepasado    -0.039656      inspector
---------------------------------------------------
                     Inicial
---------------------------------------------------
0.270270          mucho    -0.522539            que
