
---

Parsing arguments...
Parsing done: Namespace(corpus_path='Data/Graded readers list.csv', max_docs=None, shorten_content=False, strip_named_entities=True, func=<function execute at 0x16fdbd8b0>)

BAG-OF-WORDS START
---
corpus_path =  Data/Graded readers list.csv
max_docs =  None
---
Load data: 0 seconds
Preprocess: 111 seconds
=== BOW ===
Cross-validation scores:
[0.83333333 0.33333333 0.66666667 0.6        0.4       ]
Cross-validation avg. score:
0.5666666666666667
Model train score:
1.0
Model test score:
0.875
------------------------------
		lr_bow_pred
------------------------------
             Train  |  Test
------------------------------
  accuracy 1.000000 0.875000
 precision 1.000000 0.875000
    recall 1.000000 0.875000
        f1 1.000000 0.875000
------------------------------
[[ 9  0  0]
 [ 0 10  0]
 [ 0  0  9]]
---
[[2 1 0]
 [0 3 0]
 [0 0 2]]


  Coef          Feature    Coef            Feature
---------------------------------------------------
                     Avanzado
---------------------------------------------------
0.245229          haber    -0.130809       marinero
0.244833          balsa    -0.128437        camping
0.186237          disco    -0.118698         cuadro
0.145434   departamento    -0.102984       sinagoga
0.144177             si    -0.099301            bar
0.137729           cosa    -0.098340        vázquez
0.128913         gratin    -0.095489         dentro
0.128913           hall    -0.094855            pez
0.128913          music    -0.094427  verónicamente
0.124530         querío    -0.094195        ventana
0.122693          indio    -0.093664         marido
0.119909           tíaú    -0.093397        agencia
0.108402        jesuita    -0.092597          lunes
0.108402      religioso    -0.091910            sol
0.106348         propio    -0.090490         fiesta
0.105832          forma    -0.090223             ir
0.105770           hans    -0.090091          plaza
0.105770            leo    -0.089047          chico
0.098808         aunque    -0.087907           joya
0.096020       italiano    -0.087830        español
0.093574         pronto    -0.087827          cerca
0.090585           niña    -0.086277          calor
0.089030          velar    -0.086138            río
0.087257          aquel    -0.085588            rey
0.086225         social    -0.085281          museo
0.083804         hombre    -0.084517         vecino
0.083514         nativo    -0.083519          coger
0.081301       guaraníe    -0.081952       contesto
0.081301      industria    -0.081899        alcalde
0.081151         nombre    -0.080747           aire
0.080338          bueno    -0.079905          nuevo
0.079913          grupo    -0.079715          fuego
0.079793     expedición    -0.077608          mujer
0.078087        europeo    -0.075952        billete
0.077831      atreviste    -0.074435        batalla
0.077831       insumiso    -0.072124         sentar
0.077348          belle    -0.071914           caso
0.077348           dama    -0.071180           leer
0.077348       mantener    -0.070819            ojo
0.077348         époque    -0.070737           allí
0.076742       personal    -0.070305          llave
0.075051           cuyo    -0.070266          volar
0.074904           moto    -0.070194           caña
0.074690           arte    -0.070071        abierto
0.073224        sistema    -0.069939         entrar
0.071659          patio    -0.069011       nervioso
0.071500          saber    -0.068121          verde
0.070033      americano    -0.067759        empezar
0.069984      artístico    -0.067517            dos
0.069226        viernes    -0.067442           doce
0.068686        cambiar    -0.067237       multitud
0.068599         cuenta    -0.066373            día
0.068549         música    -0.065978           tres
0.068021       indígena    -0.064022         mañana
0.067458        parecer    -0.063935          tener
0.067432         tratar    -0.063849      inspector
0.066949       culpable    -0.063802         camión
0.066773    embarcación    -0.063771         rambla
0.066773      polinesio    -0.063538         pensar
0.066773         tronco    -0.063319          nadie
---------------------------------------------------
                     Inicial
---------------------------------------------------
